,0,1,2,3,4,5,6
0,-6.198829892874535,-1.1468299919432399,-5.051999900931295,-1.383191260020392,0.23636126807715208,-1.5372091741940286,-3.5147907267372664
1,-1.0752622953620237,0.07503768870501759,-1.1502999840670411,-0.6209109942246319,0.6959486829296495,0.5070788286963692,-1.6573788127634104
2,3.202125044362864,2.743715168633191,0.4584098757296733,0.1434514808949433,2.6002636877382477,1.8685445385318662,-1.410134662802193
3,-0.38526286334551596,-1.0514008531698682,0.6661379898243522,-1.7820882319162341,0.7306873787463659,0.7501176835312526,-0.0839796937069004
4,-0.3761810368224737,-1.0111347302983356,0.6349536934758618,-1.9696786070650774,0.9585438767667418,1.4484335674052597,-0.8134798739293979
5,-1.0665211252350444,-0.06777699562134853,-0.9987441296136957,-0.5973724055993134,0.5295954099779648,0.505808393810064,-1.5045525234237598
6,-2.8691832279993617,-1.6492592386406089,-1.2199239893587528,-0.6832145324052707,-0.9660447062353381,-0.32804245138214194,-0.891881537976611
7,3.836917439372489,0.5211960043708641,3.315721435001625,-0.6088600499644823,1.1300560543353464,2.0099517272126772,1.3057697077889479
8,-3.848087359409319,-2.6658899141455255,-1.1821974452637931,-2.451257631732199,-0.21463228241332644,0.7360371344978582,-1.9182345797616513
9,-4.130358831538221,-2.175000059665394,-1.9553587718728265,-3.248749860930469,1.073749801265075,0.4354429653468236,-2.39080173721965
10,-4.550929456817052,-2.035098001929984,-2.5158314548870684,-1.5541748213723814,-0.4809231805576024,-0.2007473697428384,-2.31508408514423
11,-12.328801564350252,-6.227123060281367,-6.101678504068886,-4.008919011586576,-2.2182040486947914,-2.0424375360429035,-4.059240968025982
12,-14.448499306301542,-7.121583807791233,-7.326915498510308,-4.658466228252434,-2.4631175795387996,-2.468232031019275,-4.8586834674910335
13,-13.90285339743281,-8.566749004936328,-5.336104392496483,-5.05116501159258,-3.515583993343748,-2.4534010698392583,-2.8827033226572247
14,-11.62673704452322,-6.2845144394246395,-5.342222605098581,-4.228323573233299,-2.056190866191341,-2.408639968992874,-2.9335826361057062
15,-3.632404168180204,-1.6495991704511603,-1.9828049977290438,-1.4051176914553856,-0.24448147899577477,-0.9868533613188402,-0.9959516364102037
16,0.7183654386531639,4.831213722329953,-4.112848283676789,2.1316421262816774,2.699571596048276,-2.6846946757782977,-1.4281536078984916
17,1.7912051463334666,6.08730510434993,-4.296099958016463,3.204769103953174,2.882536000396757,-3.2023533472784074,-1.0937466107380562
18,-1.4688637104030622,5.306834020735748,-6.77569773113881,3.4785550839614814,1.8282789367742662,-4.934449519452469,-1.8412482116863405
19,-0.45418308651581096,8.066748642013525,-8.520931728529337,4.3329891941830505,3.733759447830474,-5.993869316067094,-2.527062412462242
20,-3.9417312935412947,5.186056741927559,-9.127788035468853,2.933018559344975,2.2530381825825843,-6.6839218132264016,-2.4438662222424523
21,-3.571879224925931,4.7577980314581625,-8.329677256384093,3.358883185409807,1.3989148460483556,-6.39553824395176,-1.934139012432333
22,-1.6503868470271001,7.954749967824554,-9.605136814851654,4.911852014783071,3.0428979530414835,-6.567372055265036,-3.0377647595866186
23,4.90896574435738,8.120458691918365,-3.211492947560985,4.276937310457878,3.843521381460488,-3.4908847922365487,0.2793918446755639
24,-4.071157720512146,1.924321164870243,-5.995478885382389,0.977552159336669,0.946769005533574,-4.036656991198673,-1.9588218941837157
25,3.834174655111245,4.695681674950364,-0.8615070198391193,1.5136068038313257,3.182074871119038,-1.0307394434250174,0.16923242358589824
26,5.714566831431593,7.598631801732653,-1.88406497030106,2.7937816123544885,4.804850189378165,-0.24611473765357328,-1.6379502326474866
27,8.922794067251846,7.682516568866678,1.2402774983851688,3.815969745103145,3.8665468237635334,0.93093039119918,0.30934710718598885
28,3.775154091625421,5.429843926213342,-1.6546898345879217,3.087386880985614,2.342457045227728,-0.7325073330010157,-0.922182501586906
29,5.172825979286239,3.7706086013243207,1.4022173779619183,1.7387249619800138,2.031883639344307,0.1050855460001967,1.2971318319617215
30,10.264246953639926,7.423431036633904,2.840815917006023,3.937825420031853,3.485605616602051,0.2633582217137826,2.5774576952922406
31,13.354070418946781,8.86588834626808,4.488182072678701,4.939016618077475,3.926871728190606,0.9187689819928074,3.569413090685894
32,7.981561308374586,7.985352974463199,-0.0037916660886117004,4.289931083824985,3.6954218906382135,-1.932366095904786,1.9285744298161742
33,1.56316815598788,4.692411811454225,-3.1292436554663445,2.7862925152829403,1.9061192961712838,-3.5177444500992134,0.3885007946328689
34,8.551932998566695,8.034129985291234,0.5178030132754623,3.6668338188948626,4.36729616639637,-0.39898712369120637,0.9167901369666687
35,11.031005606843681,10.270054038365657,0.760951568478023,4.5891956907804055,5.680858347585252,0.45036901717926225,0.3105825512987608
36,8.130535092382296,7.1839975980970365,0.9465374942852586,2.5240591335368023,4.659938464560234,0.3672045839149415,0.5793329103703171
37,12.83889006442894,7.916741683158886,4.922148381270054,3.5104973791135823,4.406244304045304,1.452864038901557,3.4692843423684967
38,8.120303117593085,5.0679028564902415,3.0524002611028447,1.758347275526359,3.309555580963883,1.662698032552367,1.3897022285504776
39,4.308236002581051,1.8745547452620706,2.4336812573189803,-0.02887799891837295,1.9034327441804435,1.384076213493911,1.049605043825069
40,-2.158756027265849,0.18814725458831583,-2.3469032818541646,-0.06117216102721845,0.24931941561553428,-2.3797355974075725,0.03283231555340771
41,-0.8093474661711525,0.008052314859627763,-0.8173997810307804,-0.9790808367432188,0.9871331516028465,-1.347790355852243,0.5303905748214627
42,2.1425816483164275,3.352507891085065,-1.2099262427686375,0.6742509616613943,2.6782569294236707,-1.1963842794128334,-0.013541963355803988
43,0.4438567440966886,2.7250383944338656,-2.281181650337177,0.41346069532050667,2.311577699113359,-2.2105338426769467,-0.07064780766023027
44,-2.537721617508758,1.2215171975005343,-3.759238815009292,-0.3298597092698004,1.5513769067703347,-2.748642083704703,-1.0105967313045892
